Predator,Prey,Diet Percentage
OtherCephalopods,Mesopelagics,0.005
OtherCephalopods,Micronekton,57.889
OtherCephalopods,NShrimp,0.709
OtherCephalopods,OtherShrimps,1.653
OtherCephalopods,RiverHerring,0.136
OtherCephalopods,SmCopepods,1.773
OtherCephalopods,SmPelagics,0.716
OtherDemersals,AmLobster,0.224
OtherDemersals,AmPlaice,0.500
OtherDemersals,AtlHalibut,0.003
OtherDemersals,AtlHerring,3.840
OtherDemersals,AtlMackerel,0.771
OtherDemersals,AtlScallop,0.067
OtherDemersals,BlackSeaBass,0.001
OtherDemersals,Butterfish,0.218
OtherDemersals,Cod,0.400
OtherDemersals,Cusk,0.211
OtherDemersals,Detritus,2.419
OtherDemersals,Fourspot,0.005
OtherDemersals,GelZooplankton,0.896
OtherDemersals,Haddock,1.318
OtherDemersals,Illex,0.327
OtherDemersals,Krill,1.122
OtherDemersals,LittleSkate,0.057
OtherDemersals,Loligo,0.035
OtherDemersals,Macrobenthos,63.896
OtherDemersals,Megabenthos,14.724
OtherDemersals,Mesopelagics,0.001
OtherDemersals,Micronekton,5.026
OtherDemersals,NShrimp,0.509
OtherDemersals,OceanPout,0.040
OtherDemersals,OtherDemersals,0.231
OtherDemersals,OtherShrimps,1.187
OtherDemersals,OtherSkates,0.603
OtherDemersals,Redfish,0.268
OtherDemersals,RedHake,0.442
OtherDemersals,RiverHerring,0.036
OtherDemersals,SmPelagics,0.164
OtherDemersals,SummerFlounder,0.002
OtherDemersals,Windowpane,0.008
OtherDemersals,WinterFlounder,0.102
OtherDemersals,WinterSkate,0.129
OtherDemersals,WitchFlounder,0.179
OtherDemersals,YTFlounder,0.037
OtherPelagics,AtlHerring,16.848
OtherPelagics,AtlMackerel,3.210
OtherPelagics,Butterfish,0.093
OtherPelagics,Illex,12.900
OtherPelagics,LgCopepods,0.015
OtherPelagics,Loligo,2.495
OtherPelagics,Macrobenthos,1.137
OtherPelagics,Megabenthos,4.000
OtherPelagics,OceanPout,0.065
OtherPelagics,OtherCephalopods,0.018
OtherPelagics,OtherDemersals,6.534
OtherPelagics,OtherPelagics,2.743
OtherPelagics,RedHake,7.962
OtherPelagics,RiverHerring,11.643
OtherPelagics,SilverHake,1.045
OtherPelagics,SmPelagics,28.633
OtherPelagics,WinterFlounder,0.659
OtherShrimps,Bacteria,44.731
OtherShrimps,Detritus,21.198
OtherShrimps,Krill,2.755
OtherShrimps,Macrobenthos,11.299
OtherShrimps,Micronekton,12.342
OtherShrimps,NShrimp,0.038
OtherShrimps,OtherShrimps,0.088
OtherShrimps,Phytoplankton,7.548
OtherSkates,AmLobster,0.058
OtherSkates,AmPlaice,0.838
OtherSkates,AtlHerring,6.401
OtherSkates,AtlMackerel,0.148
OtherSkates,AtlScallop,0.001
OtherSkates,GelZooplankton,0.012
OtherSkates,Goosefish,0.296
OtherSkates,Haddock,0.591
OtherSkates,Illex,4.785
OtherSkates,Krill,7.718
OtherSkates,LgCopepods,0.073
OtherSkates,LittleSkate,0.007
OtherSkates,Loligo,0.794
OtherSkates,Macrobenthos,25.002
OtherSkates,Megabenthos,18.399
OtherSkates,Mesopelagics,0.063
OtherSkates,Micronekton,8.610
OtherSkates,NShrimp,0.895
OtherSkates,OceanPout,2.126
OtherSkates,OtherCephalopods,0.032
OtherSkates,OtherDemersals,2.452
OtherSkates,OtherPelagics,0.051
OtherSkates,OtherShrimps,8.819
OtherSkates,Redfish,2.098
OtherSkates,RedHake,1.927
OtherSkates,SilverHake,4.787
OtherSkates,SmCopepods,0.016
OtherSkates,SmPelagics,2.484
OtherSkates,Windowpane,0.049
OtherSkates,WitchFlounder,0.464
OtherSkates,YTFlounder,0.002
Pinnipeds,AmPlaice,3.372
Pinnipeds,AtlHalibut,0.189
Pinnipeds,AtlHerring,10.813
Pinnipeds,AtlMackerel,2.170
Pinnipeds,BlackSeaBass,0.005
Pinnipeds,Butterfish,0.615
Pinnipeds,Cod,24.672
Pinnipeds,Cusk,1.422
Pinnipeds,Fourspot,0.036
Pinnipeds,Haddock,8.894
Pinnipeds,Illex,5.926
Pinnipeds,Krill,0.057
Pinnipeds,LittleSkate,0.386
Pinnipeds,Loligo,0.641
Pinnipeds,Macrobenthos,1.082
Pinnipeds,Mesopelagics,0.164
Pinnipeds,Micronekton,0.256
Pinnipeds,NShrimp,0.094
Pinnipeds,OceanPout,0.271
Pinnipeds,OtherDemersals,1.557
Pinnipeds,OtherShrimps,0.219
Pinnipeds,OtherSkates,2.445
Pinnipeds,Redfish,3.157
Pinnipeds,RedHake,2.979
Pinnipeds,RiverHerring,4.605
Pinnipeds,SmPelagics,20.886
Pinnipeds,SummerFlounder,0.014
Pinnipeds,Windowpane,0.057
Pinnipeds,WinterFlounder,0.686
Pinnipeds,WinterSkate,0.872
Pinnipeds,WitchFlounder,1.207
Pinnipeds,YTFlounder,0.250
Pollock,AtlHerring,7.949
Pollock,AtlMackerel,1.758
Pollock,AtlScallop,0.063
Pollock,Butterfish,0.436
Pollock,GelZooplankton,0.512
Pollock,Haddock,0.093
Pollock,Illex,1.906
Pollock,Krill,12.339
Pollock,LgCopepods,0.025
Pollock,Loligo,0.890
Pollock,Macrobenthos,1.930
Pollock,Megabenthos,0.084
Pollock,Mesopelagics,0.090
Pollock,Micronekton,14.753
Pollock,NShrimp,0.371
Pollock,OtherCephalopods,0.017
Pollock,OtherDemersals,0.282
Pollock,OtherPelagics,0.474
Pollock,OtherShrimps,25.459
Pollock,Pollock,4.064
Pollock,Redfish,0.238
Pollock,RedHake,0.018
Pollock,RiverHerring,1.080
Pollock,SeaBirds,3.35E-05
Pollock,SilverHake,9.696
Pollock,SmCopepods,0.005
Pollock,SmPelagics,15.454
Pollock,WitchFlounder,0.013
Redfish,AmPlaice,0.008
Redfish,AtlHerring,1.259
Redfish,GelZooplankton,0.469
Redfish,Illex,0.210
Redfish,Krill,34.701
Redfish,LgCopepods,0.542
Redfish,Macrobenthos,2.031
Redfish,Megabenthos,0.183
Redfish,Mesopelagics,0.027
Redfish,Micronekton,31.164
Redfish,NShrimp,1.165
Redfish,OtherCephalopods,0.002
Redfish,OtherDemersals,0.073
Redfish,OtherShrimps,18.378
Redfish,Redfish,0.151
Redfish,RedHake,0.016
Redfish,SilverHake,9.504
Redfish,SmCopepods,0.116
RedHake,AmLobster,0.089
RedHake,AmPlaice,0.034
RedHake,AtlHerring,3.985
RedHake,AtlMackerel,0.073
RedHake,AtlScallop,0.037
RedHake,Cod,0.111
RedHake,GelZooplankton,0.001
RedHake,Haddock,0.106
RedHake,Illex,1.273
RedHake,Krill,16.915
RedHake,LgCopepods,0.320
RedHake,Loligo,1.048
RedHake,Macrobenthos,10.287
RedHake,Megabenthos,6.452
RedHake,Mesopelagics,0.004
RedHake,Micronekton,16.225
RedHake,NShrimp,0.909
RedHake,OceanPout,0.532
RedHake,OtherCephalopods,0.061
RedHake,OtherDemersals,4.593
RedHake,OtherPelagics,0.589
RedHake,OtherShrimps,21.972
RedHake,Pollock,0.065
RedHake,Redfish,0.060
RedHake,RedHake,0.760
RedHake,SeaBirds,0.007
RedHake,SilverHake,7.213
RedHake,SmCopepods,0.068
RedHake,SmFlatfishes,0.009
RedHake,SmPelagics,6.184
RedHake,SpinyDogfish,0.002
RedHake,WitchFlounder,0.015
RedHake,YTFlounder,0.001
RiverHerring,GelZooplankton,1.496
RiverHerring,Krill,41.046
RiverHerring,LgCopepods,5.773
RiverHerring,Macrobenthos,15.050
RiverHerring,Megabenthos,1.347
RiverHerring,Micronekton,11.510
RiverHerring,OtherShrimps,1.518
RiverHerring,SmCopepods,22.260
SeaBirds,AmPlaice,0.268
SeaBirds,AtlHalibut,0.022
SeaBirds,AtlHerring,24.803
SeaBirds,AtlMackerel,4.977
SeaBirds,BlackSeaBass,0.003
SeaBirds,Butterfish,1.410
SeaBirds,Cod,2.835
SeaBirds,Cusk,0.113
SeaBirds,Detritus,0.910
SeaBirds,Fourspot,0.003
SeaBirds,Haddock,0.707
SeaBirds,Illex,2.872
SeaBirds,Krill,2.565
SeaBirds,LgCopepods,2.824
SeaBirds,LittleSkate,0.031
SeaBirds,Loligo,0.311
SeaBirds,Mesopelagics,0.172
SeaBirds,Micronekton,21.488
SeaBirds,NShrimp,0.647
SeaBirds,OceanPout,0.022
SeaBirds,OtherDemersals,0.124
SeaBirds,OtherPelagics,0.035
SeaBirds,OtherShrimps,1.510
SeaBirds,OtherSkates,1.320
SeaBirds,Redfish,0.251
SeaBirds,RedHake,0.237
SeaBirds,RiverHerring,4.819
SeaBirds,SmCopepods,0.604
SeaBirds,SmPelagics,23.875
SeaBirds,SummerFlounder,0.001
SeaBirds,Windowpane,0.005
SeaBirds,WinterFlounder,0.055
SeaBirds,WinterSkate,0.069
SeaBirds,WitchFlounder,0.096
SeaBirds,YTFlounder,0.020
Sharks,AmPlaice,0.746
Sharks,AtlHalibut,0.059
Sharks,AtlHerring,18.596
Sharks,AtlMackerel,3.732
Sharks,BaleenWhales,1.114
Sharks,BlackSeaBass,0.018
Sharks,Butterfish,1.057
Sharks,Cod,7.736
Sharks,Cusk,0.315
Sharks,Detritus,0.568
Sharks,Fourspot,0.008
Sharks,Goosefish,2.500
Sharks,Haddock,1.968
Sharks,HMS,1.114
Sharks,Illex,16.077
Sharks,LgCopepods,0.693
Sharks,LittleSkate,0.085
Sharks,Loligo,1.739
Sharks,Macrobenthos,2.227
Sharks,Mesopelagics,0.036
Sharks,OceanPout,0.060
Sharks,Odontocetes,4.727
Sharks,OtherDemersals,0.345
Sharks,OtherPelagics,3.121
Sharks,OtherSkates,8.891
Sharks,Pinnipeds,5.841
Sharks,Redfish,0.699
Sharks,RedHake,0.659
Sharks,RiverHerring,0.999
Sharks,SeaBirds,3.341
Sharks,Sharks,3.341
Sharks,SmCopepods,0.148
Sharks,SmPelagics,6.760
Sharks,SummerFlounder,0.003
Sharks,Windowpane,0.013
Sharks,WinterFlounder,0.152
Sharks,WinterSkate,0.193
Sharks,WitchFlounder,0.267
Sharks,YTFlounder,0.055
SilverHake,AmLobster,0.005
SilverHake,AmPlaice,0.007
SilverHake,AtlHerring,20.691
SilverHake,AtlMackerel,3.849
SilverHake,BlackSeaBass,0.001
SilverHake,Butterfish,0.030
SilverHake,Cod,0.012
SilverHake,GelZooplankton,0.007
SilverHake,Haddock,0.108
SilverHake,Illex,1.324
SilverHake,Krill,12.898
SilverHake,LgCopepods,0.032
SilverHake,Loligo,0.627
SilverHake,Macrobenthos,1.107
SilverHake,Megabenthos,2.648
SilverHake,Mesopelagics,0.003
SilverHake,Micronekton,11.281
SilverHake,NShrimp,0.243
SilverHake,OtherCephalopods,0.007
SilverHake,OtherDemersals,0.800
SilverHake,OtherPelagics,1.657
SilverHake,OtherShrimps,8.926
SilverHake,Redfish,0.161
SilverHake,RedHake,0.072
SilverHake,RiverHerring,0.919
SilverHake,SilverHake,3.098
SilverHake,SmCopepods,0.007
SilverHake,SmPelagics,29.478
SilverHake,WhiteHake,0.002
SilverHake,WitchFlounder,0.001
SmCopepods,Bacteria,3.000
SmCopepods,Detritus,13.057
SmCopepods,LgCopepods,0.132
SmCopepods,Microzooplankton,8.337
SmCopepods,Phytoplankton,72.406
SmCopepods,SmCopepods,3.068
SmFlatfishes,Macrobenthos,67.167
SmFlatfishes,Micronekton,32.833
SmoothDogfish,AmLobster,16.736
SmoothDogfish,Butterfish,5.325
SmoothDogfish,Loligo,0.346
SmoothDogfish,Macrobenthos,8.022
SmoothDogfish,Megabenthos,57.676
SmoothDogfish,OtherCephalopods,6.224
SmoothDogfish,OtherDemersals,0.138
SmoothDogfish,SilverHake,5.533
SmPelagics,GelZooplankton,2.178
SmPelagics,Krill,0.809
SmPelagics,LgCopepods,55.722
SmPelagics,Macrobenthos,0.366
SmPelagics,Micronekton,4.362
SmPelagics,Phytoplankton,16.567
SmPelagics,SmCopepods,19.997
SpinyDogfish,AmLobster,1.135
SpinyDogfish,AmPlaice,1.175
SpinyDogfish,AtlHerring,17.210
SpinyDogfish,AtlMackerel,1.689
SpinyDogfish,AtlScallop,0.021
SpinyDogfish,BlackSeaBass,0.006
SpinyDogfish,Butterfish,0.049
SpinyDogfish,Cod,0.439
SpinyDogfish,Fourspot,0.218
SpinyDogfish,GelZooplankton,23.437
SpinyDogfish,Goosefish,0.749
SpinyDogfish,Haddock,0.200
SpinyDogfish,Illex,3.496
SpinyDogfish,Krill,4.697
SpinyDogfish,LgCopepods,0.003
SpinyDogfish,Loligo,1.199
SpinyDogfish,Macrobenthos,3.871
SpinyDogfish,Megabenthos,1.882
SpinyDogfish,Mesopelagics,0.008
SpinyDogfish,Micronekton,2.852
SpinyDogfish,NShrimp,0.247
SpinyDogfish,OceanPout,1.044
SpinyDogfish,Odontocetes,0.025
SpinyDogfish,OtherCephalopods,0.065
SpinyDogfish,OtherDemersals,6.101
SpinyDogfish,OtherPelagics,0.942
SpinyDogfish,OtherShrimps,2.749
SpinyDogfish,OtherSkates,0.037
SpinyDogfish,Pollock,0.135
SpinyDogfish,Redfish,0.834
SpinyDogfish,RedHake,0.847
SpinyDogfish,RiverHerring,0.919
SpinyDogfish,Sharks,0.017
SpinyDogfish,SilverHake,5.940
SpinyDogfish,SmCopepods,0.001
SpinyDogfish,SmPelagics,13.962
SpinyDogfish,SpinyDogfish,0.131
SpinyDogfish,WhiteHake,0.627
SpinyDogfish,Windowpane,0.084
SpinyDogfish,WinterFlounder,0.718
SpinyDogfish,WitchFlounder,0.044
SpinyDogfish,YTFlounder,0.194
SummerFlounder,AtlMackerel,8.688
SummerFlounder,Butterfish,9.984
SummerFlounder,Loligo,15.291
SummerFlounder,Megabenthos,8.782
SummerFlounder,Micronekton,0.295
SummerFlounder,OtherCephalopods,2.780
SummerFlounder,OtherDemersals,6.342
SummerFlounder,OtherPelagics,17.376
SummerFlounder,OtherShrimps,0.139
SummerFlounder,OtherSkates,4.778
SummerFlounder,SilverHake,15.291
SummerFlounder,SmPelagics,10.252
WhiteHake,AmLobster,0.033
WhiteHake,AmPlaice,0.072
WhiteHake,AtlHerring,17.506
WhiteHake,AtlMackerel,0.366
WhiteHake,AtlScallop,0.001
WhiteHake,Cod,0.197
WhiteHake,GelZooplankton,0.090
WhiteHake,Goosefish,0.053
WhiteHake,Haddock,0.724
WhiteHake,Illex,6.034
WhiteHake,Krill,3.138
WhiteHake,LgCopepods,0.002
WhiteHake,Loligo,0.076
WhiteHake,Macrobenthos,0.550
WhiteHake,Megabenthos,4.867
WhiteHake,Mesopelagics,0.043
WhiteHake,Micronekton,8.834
WhiteHake,NShrimp,0.734
WhiteHake,OceanPout,0.039
WhiteHake,OtherCephalopods,0.010
WhiteHake,OtherDemersals,1.060
WhiteHake,OtherPelagics,0.433
WhiteHake,OtherShrimps,7.960
WhiteHake,Pollock,0.122
WhiteHake,Redfish,1.542
WhiteHake,RedHake,1.202
WhiteHake,RiverHerring,1.090
WhiteHake,SilverHake,11.879
WhiteHake,SmCopepods,3.69E-04
WhiteHake,SmFlatfishes,0.002
WhiteHake,SmPelagics,21.436
WhiteHake,WhiteHake,9.597
WhiteHake,WinterFlounder,0.195
WhiteHake,WitchFlounder,0.116
WhiteHake,YTFlounder,0.001
Windowpane,AmLobster,0.050
Windowpane,AtlHerring,0.098
Windowpane,Krill,9.942
Windowpane,LgCopepods,0.504
Windowpane,Macrobenthos,10.304
Windowpane,Mesopelagics,0.164
Windowpane,Micronekton,44.977
Windowpane,NShrimp,0.164
Windowpane,OceanPout,0.295
Windowpane,OtherCephalopods,0.032
Windowpane,OtherShrimps,18.760
Windowpane,SilverHake,0.328
Windowpane,SmCopepods,0.108
Windowpane,SmPelagics,14.272
WinterFlounder,AmLobster,1.716
WinterFlounder,AtlScallop,0.266
WinterFlounder,GelZooplankton,2.915
WinterFlounder,Krill,0.175
WinterFlounder,LgCopepods,0.376
WinterFlounder,Macrobenthos,92.043
WinterFlounder,Megabenthos,1.625
WinterFlounder,Micronekton,0.232
WinterFlounder,OtherCephalopods,0.050
WinterFlounder,OtherShrimps,0.168
WinterFlounder,SmCopepods,0.080
WinterFlounder,SmPelagics,0.353
WinterSkate,AmLobster,0.486
WinterSkate,AmPlaice,0.250
WinterSkate,AtlHerring,4.054
WinterSkate,AtlMackerel,3.037
WinterSkate,AtlScallop,0.013
WinterSkate,Krill,0.943
WinterSkate,LgCopepods,0.050
WinterSkate,Macrobenthos,32.919
WinterSkate,Megabenthos,3.355
WinterSkate,Micronekton,4.274
WinterSkate,NShrimp,0.029
WinterSkate,OceanPout,0.108
WinterSkate,OtherCephalopods,0.554
WinterSkate,OtherDemersals,4.398
WinterSkate,OtherShrimps,5.895
WinterSkate,OtherSkates,0.147
WinterSkate,RiverHerring,0.177
WinterSkate,SilverHake,4.607
WinterSkate,SmCopepods,0.011
WinterSkate,SmPelagics,34.639
WinterSkate,WitchFlounder,0.044
WinterSkate,YTFlounder,0.010
WitchFlounder,GelZooplankton,0.207
WitchFlounder,Krill,1.329
WitchFlounder,LgCopepods,0.002
WitchFlounder,Macrobenthos,96.154
WitchFlounder,Megabenthos,0.495
WitchFlounder,Micronekton,1.306
WitchFlounder,OtherCephalopods,0.020
WitchFlounder,OtherShrimps,0.487
WitchFlounder,SmCopepods,4.72E-04
YTFlounder,GelZooplankton,0.259
YTFlounder,Krill,0.412
YTFlounder,LgCopepods,0.782
YTFlounder,Macrobenthos,89.978
YTFlounder,Megabenthos,0.768
YTFlounder,Micronekton,0.847
YTFlounder,OtherShrimps,0.605
YTFlounder,SmCopepods,0.167
YTFlounder,SmPelagics,6.182