"","Group","AmLobster","RiverHerring","AtlCroaker","AtlMackerel","AtlScallop","Bacteria","BaleenWhales","BlackSeaBass","Bluefish","Butterfish","Cod","Fourspot","GelZooplankton","Goosefish","HMS","Illex","LgCopepods","LittleSkate","Loligo","Macrobenthos","Megabenthos","Mesopelagics","Micronekton","Microzooplankton","OceanPout","Odontocetes","OtherCephalopods","OtherDemersals","OtherPelagics","OtherShrimps","OtherSkates","Phytoplankton","RedHake","Scup","SeaBirds","Sharks","SilverHake","SmCopepods","SmFlatfishes","SmoothDogfish","SmPelagics","SouthernDemersals","SpinyDogfish","SummerFlounder","Weakfish","Windowpane","WinterFlounder","WinterSkate","YTFlounder","Krill","AtlMenhaden"
"1","AmLobster",0.0574745222891413,0,0.202924607242344,0,0,0,0,0.291512795217693,0,0,0.20102645432606,0.00121475254684467,0,0.00523655652262698,0,0,0,0.0416159154869962,0,0.00532017788095545,0.0253417593985249,0,0,0,0.00894267204880029,0,0,0.370766599814384,0,0,0,0,0.096502082393144,0,0,0,0,0,0,0.483852290524352,0,0,0.0169056616794856,0,0,0,0,0.0192805185912796,0,0,0
"2","RiverHerring",0,0,0,0,0,0,0.189049240996541,0,0.495182267870843,0,0.885431755919511,0,0.0181223496665529,0.222927691963263,0.0872535408503969,0.0194518359971142,0,0,0.0194518359971142,0,0,0,0,0,0,0.40818113511509,0.0194518359971142,0.00665253861302659,1.59817654117789,0,0,0,0,0,0.350131853418069,0.276995292322819,0.0448665371594461,0,0,0,0,0,1.55025880950276,0.0435628111874902,0,0.0991591565693716,0,0,0,0,0
"3","AtlCroaker",0.0548296386951421,0,0,0,0,0,0.322227910346339,0,0.174439207999956,0,0,0,0,0,0,0,0,0,0,0.00505523751695772,0.0241755730431335,0,0,0,0,0,0,2.02465972166837,0.617882380232344,0,1.85454036857714,0,0,0,0,1.13752068176884,0.0064095053084923,0,0,0.144525310801681,0,0,0.149218340334235,0.163058022430953,0.600843622462953,0,0,0,0,0,0
"4","AtlMackerel",0,0,0,0,0,0,0.145644731198985,0,1.22390544832219,0,3.1174943135854,0,0.0139615728260311,1.53850762011709,0.0672206798415457,0.0149858175054946,0,0,0.0149858175054946,0,0,0,0,0,0,0.31446532866758,0.0149858175054946,0.00512515783177809,1.83361631256658,0,0,0,1.12414659809035,0,0.269743794825445,0.213398925492006,0.902872423620577,0,0,0.101250217738593,0,0,0.172653305636998,0.324434063600591,0,0,0,1.25213156546939,0,0,0
"5","AtlScallop",0.0977542282885231,0,0,0,0,0,0,0.394248599283111,0,0,3.04436177925407,0.00553387271340348,0,0.009431099503756,0,0,0,0.159688085964138,0,0.0147409855139378,0.0431019525662811,0,0,0,2.81399087032341,0,0,0.251812947123511,0.0150092885886399,0,0.0102901554116811,0,1.7636268866296,1.0338025014157,0,0,0,0,0,0.136430747939778,0,0.00163604808135897,4.35205670234597,0,0,0,0.0904140245278514,0.285524860370372,0.00243160351140634,0,0
"6","Bacteria",19.21818,0,0,0,8,0,0,0,0,0,0,0,2.02449174160828,0,0,0,0,0,0,23.280304640616,12.9463380838409,0,0,15.77487,0,0,0,0,0,33.59987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","BaleenWhales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.082137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","BlackSeaBass",0.00174974980402041,0,0,0,0,0,0.00957870379047031,0.260827237826356,0.0684251861057893,0,0.021123620419551,0.264208678938715,0,0.379351116089163,0,0,0,0.140393561044618,0,0.000193914948614625,0.000771502515810888,0,0,0,0,0.0603004336792126,0,0.021665132200685,0.0450278657659198,0,0.255889572552053,0,0.158099156261108,0,0.0352478469592285,0.0752217722707517,0.0128190106169846,0,0,0.0528751137079321,0,0,0.275684272292982,0.448696955231149,0.272382442183205,0.192947192157902,0,0.0330460716745122,0,0,0
"9","Bluefish",0,0,0,0,0,0,0,0,6.56116504928867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0990260844097272,0,0,0.0250154809810666,0,0,0,0,0,0.0985600623849805,11.6736000104791,0,0,0,0.109612735722188,0,0,0.00985752867608489,0.301309444046807,0.13218559694185,0,0,0,0,0,0
"10","Butterfish",0,0,0.0919924886165291,0.00671027068337235,0,0,15.1750260278045,2.5557233612309,12.7562905476841,0,0,1.67946288226535,1.4546851731605,3.65053589398811,7.00386177930806,2.46140334649739,0,0.0780219954002056,0.961403346497391,0,0,0,0,0,0,32.7647935362173,2.46140334649739,0.534000803555195,0.727887957846584,0,0.461217588829998,0,1.84791221603893,0,28.1051643517565,22.2344757821852,6.95651827521083,0,0,0.31355215156663,0,0,1.47325694828427,4.14649450083676,2.74364497842033,0,0,0.209140407535608,0,0,0
"11","Cod",4.28113891786977e-05,0,0,0,0,0,0.0518907972703092,0,0,0,0.369663357342142,0.0408843988493579,0,0.0748079503232425,0,0,0,0,0,1.04763655621964e-05,1.88764670130742e-05,0,0,0,0,0.0724643533138488,0,0.0285283507086357,0,0,0,0,0,0,0.0286203429863587,0.0790962029607075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Fourspot",0.015009093753392,0,0,0,0,0,0.0882068354168509,0,0,0,0.21123620419551,0.0212581695697817,0,0.726460005589008,0,0,0,0.0012274846867289,0,0.00138382334159728,0.00661783391212673,0,0,0,0,0,0,0.554231403022714,0,0,0.0323735226434912,0,0,0,0,0.311385501808962,0.0134599611478338,0,0,0.0113250243544649,0,0,0.60027420873019,0.0479190923062392,0,0,0,0,0,0,0
"13","GelZooplankton",0,0.0430827961484768,0.077787766109565,1.0272001025492,0,0,0,0.206500411182285,0.736315570246759,34.9330802272106,0.0157114928241781,0.00317185387231663,2.22693421174653,0.0190760273324268,8.348995,3.41966,1.244644,0.00974929712434427,3.41966,0,0,0,0.16,0,0.0561909589093526,0.110156,3.41966,0.2269011,0.0625387024526664,0,0.144432158879461,0,0.0385078773730569,1.31369042834513,0,0.1082137,0.0316498458721846,0,0.00253782444233224,0.10687352869516,3.159449,0.0170149000461333,5.93781908163623,0.0280738116541604,0.0993394789138749,0.46900027440118,1.84109872659644,0.0512997452234986,0.0519344506726719,0.16,3.159449
"14","Goosefish",0.000191013714070243,0,0,0,0,0,0.231523762784127,0,0,0,0.295730685873713,0.0674862526024815,0,7.6522560323503,0,0,0,0.0112775155593218,0,4.67429236561294e-05,8.42220759910738e-05,0,0,0,0,0.323317825693541,0,0.127286367709517,0,0,0.0260144378385197,0,0.0256654474449851,0,0.127696814251214,0.352907480607898,0,0,0,0.160316253851013,0,0,0.495402425527491,0,0,0,0,0.0910861953542233,0,0,0
"15","HMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7552064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Illex",0,0,0,0.147625955034192,0,0,0.429245181475763,0.337541131304697,1.61520639265984,0.393770486468891,0,3.14528269413287,0.0165534776204213,5.08359942689015,0.206691132872742,0.448960435702318,0,0.0184122703009335,0.448960435702318,0,0,0,0,0,0,3.82128570073262,0.448960435702318,1.08611567163338,0.151093505125642,0,0.00832462010832631,0,0.503042769921708,0,0.634720260816727,2.21687350971321,0.727478852513876,0,0,0.108373528511819,0,0,5.5004644905374,0.832212504187522,0,0,0,0,0,0,0
"17","LgCopepods",0.5,23.0490952128613,0.026208669051336,2.21348391895284,0,0,9.61960954419757,0.00615110029581007,2.55752290656003e-06,1.2208271999562,0.00729657527027505,0.00270341774834527,25.3038044796582,0,0,15.6719930448463,8.69737616232631,0.0665228409381412,15.6719930448463,0.117711629747337,0,4.93843702734759,22.7978896738948,0,0,0,15.6719930448463,0,0.00293478334953651,0,0.00939565033148268,0,0.0514072157737925,0.36659816270562,2.05551410278039,0.67627302461731,0.0204585764051813,0.25,0.0878576514781703,0.000421836859185357,39.5531574435417,0.52421899231319,0.00108296771216184,0.0300979063876835,0.0815386755613434,0.0891689746283442,0.0852978648265899,0.10395077862753,0.225097591579315,36.48,63.29091
"18","LittleSkate",0.0308791309462918,0,0,0,0,0,0.169042481366224,0,0.425406584670861,0,1.16355942477693,0.676887113602889,0,6.81894586400153,0,0,0,0.0184122703009335,0,0.0034221607437566,0.0136152763991623,0,0,0,0,1.06416642163365,0,0.382340636733612,0,0,0,0,0,0,0.622044865687652,1.32749433697527,0,0,0,0.0375000806439235,0,0,0.0749172179382452,0,0,0,0,0.0287103687756512,0,0,0
"19","Loligo",0,0,1.97882238213897,3.78257958421699,0,0,2.71343103615947,4.69108945615208,19.9257759379528,2.23115824778505,0,50.6167739966801,0.104641174484934,11.1603357950548,1.30657759024262,2.83805906930404,0,0.778276455179655,2.83805906930404,0,0,0,0,0,0.01647334324779,24.1558802890971,2.83805906930404,6.86577298814853,0.633704671952868,0,6.77126912005736,0,9.75932640665466,1.6823222719753,4.01232146405955,14.0137470240542,16.3977284001149,0,0,5.05518228026041,0,0,10.4134305633745,39.2414732054854,4.28796457357251,0.238560404179813,0,0.720503950077954,0,0,0
"20","Macrobenthos",47.065229,24.8262913824835,80.013619869192,15.7762046643945,0,0,0,25.5708010920298,11.5080372813931,40.839931062243,21.589771098048,2.50047455719317,0,12.4568032376911,0,10.258982,0.1209831,49.0597578056436,13.758982,7.45138502187141,21.1929985711796,83.5548172757475,0,0,80.6106296087186,0,10.258982,40.888353,5.82037176757742,10.060258,13.3917124313883,0,28.0054486722974,76.5665749788857,0,2.164274,28.8711647332157,0,85.032175440996,11.2764313101928,0.7134239,52.932714217837,40.1368643119939,20.303751560369,24.8911176932612,16.3935675650447,96.0114587693488,49.7325978174508,92.942669722557,0,0.7134239
"21","Megabenthos",7.59189324942234,0.203038688762052,9.40333259884874,0.112956223170101,0,0,0,51.2860343603872,0.624182548329189,0.429356599250593,19.3961851509654,11.7204669403757,0,0.197379552797779,0,0,0,28.1604701795062,0,1.00880632667592,3.34742986010856,1.23398196487897,0,0,15.9654036686328,0,0,28.8745504530621,0.709091211730679,0,49.1625010684577,0,17.9319225014474,8.16982695389393,0,0,0.164441539841802,0,2.82555241752901,75.0988791524122,0,23.1177684016226,3.66670323001787,3.76144261473775,1.3785442906811,1.68244910971232,0.645403561462468,10.9776272912235,1.60247600327714,0,0
"22","Mesopelagics",0,0,0,0.178940551556596,0,0,0,0.375116991128451,0.15332029813758,0,0,0.171415081610303,0.100372926064216,0.108315111345299,0.00346,0.21009,0,0,0.21009,0,0,0,0,0,0,0.5298644,0.21009,0,0,0,0,0,0.0667301633569612,0,0.0109582,0.0757268,0.424229132605834,0,0,0.00386250830632412,0.120629,0,0.0138251839682091,0.00484031235416558,0.00300421811231477,0,0,0.0054651717212534,0,0,0.120629
"23","Micronekton",0,10.5398423699911,1.79118845151387,4.65727329086152,0,0,46.47990875,0.997142251250548,0.221853933252449,13.5271724635439,1.16429075012025,4.07609640393024,1.01224537050395,0.0582954554339381,0,48.73016425,0,2.78960306845259,48.73016425,0,0,0.522069292833413,4.292,0,0.244464413797204,2.547358425,48.73016425,0.1049417125,0.0563918302419597,10.489463,2.42663613728562,0,7.70690259488303,1.87419761556809,12.4740135,0,4.79418253813303,0,4.50353128051723,0.151659571598454,4.6729273,2.96140572392363,0.319109497747155,1.17409652658572,3.77835850895909,28.2960888448796,0.423420178616994,2.25849349745544,1.77666819255264,4.292,4.6729273
"24","Microzooplankton",0,0,0,0,0,0,0,0,0,0,0,0,5.06122985432088,0,0,0,6.755866,0,0,0,0,0,0,13.15228,0,0,0,0,0,0,0,0,0,0,0,0,0,14.48885,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","OceanPout",0.00214281347281056,0,0,0,0,0,0.0125930851276411,0,0.830325834280453,0,3.48146709560845,0.0283442260930422,0,0.638485856008875,0,0,0,0.0321907859094654,0,0.000197565246049199,0.000944812784884031,0,0,0,0,0,0,0.0791263308075064,0.0112569664414799,0,0,0,0,0,0,0.0444557852377548,0.160237632712307,0,0,0.0219000470960513,0,0,0.355463747059963,0.376901922166999,0,0,0,0.188487700253006,0,0,0
"26","Odontocetes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0899836,0,0,0,0,0,0,0,0,0,2.164273,0,0,0,0,0,0,0.0690027007325942,0,0,0,0,0,0,0,0
"27","OtherCephalopods",0,0.0427891451523334,0.987627914217964,1.91600595579225,0,0,0.000276782364771061,1.48020154865489,0.131129405629098,0.320329525399707,0.429568024522859,3.55486686693691,1.06738779576114e-05,0.516347877410342,0.000133276884639781,0.000289494993642346,0,0.82509735209645,0.000289494993642346,0,0,0,0,0,0.0353000212452643,0.00246401017031413,0.000289494993642346,0.000700340218091816,0.512750045726679,0,1.68223460670163,0,0.0925562522374447,0.995164523523793,0.000409275123725246,0.00142946623257876,0.338171931723293,0,0.0374712333767176,1.50219432819618,0,0.431916693478768,0.163462241069394,0.365361695655171,2.48667901831705,0.375430839680541,0.0282543826649536,0.854315643466331,0.00325309118417875,0,0
"28","OtherDemersals",0.0245568833211245,0.0438378987099886,1.08902872553391,0.464127055599921,0,0,0.144318171439745,4.71740441381225,2.94679712860787,0,6.5517469170076,3.02142762877709,0,8.95797986044082,0,0,0,3.94281946374806,0,0.00226411993255576,0.0108276607428046,0,0,0,0,0,0,0.906796647456216,3.09228050596053,0,10.2679952729528,0,3.88089564038115,0.0528185207411646,0,0.509468297117163,4.49488439478416,0,0.119226651653192,1.54255422635377,0,0.494904544611088,2.89562734666807,6.37295152126043,4.60195962430925,9.96586670645611,0,8.84465052680318,0.231330928652711,0,0
"29","OtherPelagics",0,0,0,0,0,0,0,0,0.896940829939294,0,2.0525117840997,0,0,5.8208066146515,0,0,0,0.00460306757523337,0,0,0,0,0,0,0,0.0111299155902728,0,0,0,0,0,0,0.10266178977994,0,0.0110775376150195,1.31203998952095,3.67585129442033,0,0,0.157810566644351,0,0,3.55588009336905,1.94338541019748,0.298164095801616,0.0413163152372382,0,0.30604961639019,0,0,0
"30","OtherShrimps",0,3.89804917323526,1.10784045154833,1.49408650279074,0,0,0,1.22347208805853,0.0599620709821785,0.545212825698979,5.47039198142248,9.40797251765435,0,0.180074719301542,0,2.22018,0,10.682583986372,0.22018,0,0,4.69862363550071,0,0,0.102838888681308,0,2.22018,0.293529,1.06920270526094,0.0600841,2.285938453439,0,15.2713133320896,1.3114964282528,3.287449,0,7.77018370621992,0,3.79183333204171,0.175381358975795,0,2.53179422219149,0.332019242151733,0.684258742462002,2.58575827732025,29.9296116999319,0.496136685275615,5.1429759671412,1.7675864820326,0,0
"31","OtherSkates",0.158049979778235,0,0,0,0,0,0.865217379597358,0,0.0112541424516101,0,0.735454050940699,0.306387586815266,0,3.59833215930462,0,0,0,0.00951300632214896,0,0.0135157920502796,0.0696876529104875,0,0,0,0,5.44676861898774,0,1.95695047277234,0.262662550301199,0,0.298761366109933,0,0,0,3.18383890447196,6.79457117752396,0,0,0,0.31980494910418,0,0,0.433373926333227,0,0,0,0,0.0711686806367665,0,0,0
"32","Phytoplankton",0,0.00922903130736602,0,0,69,15,0,0,0,1.83182030305328,0,0,8.60408865108469,0,0,0,62.15397,0,0,26.6736368022798,38.5764083135567,0,18.24,21.32185,0,0,0,0,0.000250154809810666,5.669979,0,0,0.000718165883960583,0.0904157041414663,0,0,0,68.10234,0.000851618940379946,0,16.00108,0,7.39314650706367e-05,0,0,0,0,0,0,18.24,16.00108
"33","RedHake",0.0321399717213768,0,0,0,0,0,0.188883169264569,0.0690425041305061,0.937542501972353,0,3.49701536045666,0.174451962977415,0,2.76554213199458,0,0,0,0.080423262318619,0,0.00296327305279617,0.0141712083545653,0,0,0,0,0,0,0.686812602607894,0.0750464429431997,0,0.0523063630139836,0,0.290499266673303,0,0,0.666790506277237,1.26393303326013,0,0,0.00450000967727082,0,0,0.52625335379724,1.70826723759389,0.0240337448985181,0.467080943756977,0,0.314429546362779,0,0,0
"34","Scup",0.0316285668490005,0,0,0,0,0,0.185877697638484,1.71034322908991,3.03799027616515,0,0,0.440894436877272,0,5.3066899281562,0,0,0,0.0669746332196455,0,0.0029161220381494,0.0139457188904546,0,0,0,0,0,0,1.16792827524031,0.320073079152747,0,1.46443942072307,0,0.349050085251797,0,0,0.656180667640147,0.775413211986886,0,0,0.342654941424907,0,0,1.59928186785213,4.88618641450218,4.17025530230787,0.20988688140517,0,0.254221571233637,0,0,0
"35","SeaBirds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2092085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Sharks",0,0,0,0,0,0,0,0.0613711147826721,0,0,0,0.0114726629424219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000623421550334659,0,0,0,0,4.414341,0,0,0,0,0,0,0.0409580316491327,0,0,0,0,0,0,0,0
"37","SilverHake",0.000364048378290309,0.280143050320865,0,0,0,0,0.441255491981255,0.026849862717419,1.30547233955589,0,1.96444549024146,4.23464492472619,0,0.411131488730285,0,0,0,0.18990998643609,0,8.90861980062018e-05,0.000160516800220525,0,0,0,0,0.616203557367607,0,0.242591983348762,0.0217009297510752,0,0,0,1.17907065562262,0,0.243374243400649,0.672597758894835,0.892849214163817,0,0,0.245513027975767,0,0,0.209142680738639,2.22969648637231,0.578412127224336,1.78426385366342,0,0.38023021388667,0,0,0
"38","SmCopepods",0.5,13.8328708547258,0.0157290831120817,61.3284181833221,0,0,5.77319045580243,0.00369157119707362,1.53489253038909e-06,0.732677132745209,0.00437902583434948,0.00162245104347379,52.6391330755625,0,0,9.40551695515371,18.3247938376737,0.039923557045888,9.40551695515371,0.164822432479918,0,2.96379363235815,35.7621103261052,0,0,0,9.40551695515371,0,0.00176130467100007,0,0.00563878175829823,0,0.0308519432208817,0.220013193292591,1.23361289721961,0.40586397538269,0.0122781758967484,4.878073,0.0527276031997512,0.000253164592405266,35.4582925564583,0.314609035768856,0.000649941022145352,0.018063201536264,0.0489352817665518,0.0535145913056898,0.051191352087074,0.0623858629904243,0.135091893424477,22.08,11.72054
"39","SmFlatfishes",0.000786186999522215,0,0.0676415357474479,0.0156572982612021,0,0,0.004620336738056,0.0322198352609029,0.162059651303185,0,0.360611501926539,1.01911100487057,0,0.0308166248638297,0,0,0,0.255085210378666,0,7.24856502780723e-05,0.000346646844386288,0,0,0,0,0,0,0.0290310348474532,2.19195150238878,0,0.303032195785698,0,0.0870789690324936,0,0,0.016310593922873,0.0485139377377646,0,0,0.0944044075621332,0,0.00147244327322307,0.184355719899796,0.084926199534221,0.332029827249528,0.0787265091084753,0,0.0615065633923488,0,0,0
"40","SmoothDogfish",0.000590147454432605,0,0,0,0,0,0.715305494753462,0,0,0,0,0,0,0,0,0,0,0,0,0.000144414852842756,0.000260208770847123,0,0,0,0,0.998908338778033,0,0.393258286471098,0,0,0,0,0,0,0.39452638380611,1.09032721731377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","SmPelagics",0,3.81226113221906,3.02111861599416,2.50322947027253,0,0,4.80510550094041,2.72567253124669,23.8373225857978,0,18.2565197414315,1.65053582035438,0.242736170026157,14.9018679304722,49.1917377659556,1.03982951287056,0,1.8651060708309,1.03982951287056,0,0,0,0,0,0,12.5434379619461,1.03982951287056,2.01870325787577,31.6252801770398,0,4.77135691957338,0,4.11812837078263,5.88427869879366,16.3737543270165,5.51419038256756,17.1069629063378,0,0,1.47077361744412,0,4.64447219109277,9.45145968310666,8.64517932735621,39.7992283730232,6.51379879929994,0.148587229854749,16.3457660920079,0.0260575889803409,0,0
"42","SouthernDemersals",0.0588821759855901,0,0,0,0,0,0.346044237679121,0.0323676838556066,0.804159633360502,0,0,0,0,1.56002527394491,0,0,0,0,0,0.00542887737738887,0.0259624243448535,0,0,0,0,0,0,2.17430522759902,0.594117673300331,0,2.70384922424515,0,0,0,0,1.22159646799014,0,0,0,0.120771736992348,0,6.83868098008049,0.648255729561033,0.239595461531196,1.77208812385074,0,0,0.0874427475400544,0,0,0
"43","SpinyDogfish",0.00281164468979892,0,0,0,0,0,3.40793623831048,0,0.257776132854129,0,2.43406517929921,0,0,0.50320653180281,0,0,0,0,0,0.000688036949195716,0.00123971492767824,0,0,0,0,4.75910775387722,0,1.87360390114527,0,0,0,0,0.410647159119762,0,1.87964550839335,5.19465551817198,0,0,0,0.108375233060939,0,0,0.157474020600456,0.194822572255165,0,0,0,0,0,0,0
"44","SummerFlounder",0.000100334374229228,0,0,0,0,0,0.121613214900367,0,0.596469549935334,0,0,0,0,2.49484514328014,0,0,0,0,0,2.45528024912268e-05,4.42395946907948e-05,0,0,0,0,0.16983017096975,0,0.066860110616714,0,0,0,0,0,0,0.0670757071623138,0.185372822050808,0,0,0,0.0675001451590623,0,0.00327209616271794,0.500734452402283,0.0130688433562471,0,0,0,0.761480593161307,0,0,0
"45","Weakfish",0.0171330683944002,0,0,0,0,0,0.100689206749007,0,0.922295389778912,0,0,0,0,0.059846360258594,0,0,0,0,0,0.00157965166631033,0.00755434024879912,0,0,0,0,0,0,0.632662084089292,0.0625387024526664,0,0.416231005416315,0,0,0,0,0.355450448053327,0,0,0,0.0496876068531986,0,4.99826444747433,0.361401645086962,0.810679714637422,3.63281706865901,0,0,0.0728689562833787,0,0,0
"46","Windowpane",0.00555945657632658,0,0,0,0,0,0.032672330474606,0.0681079894281336,0.461913104464149,0,1.32320598692051,0,0,0.382085686709615,0,0,0,0.00935957073630785,0,0.000512576302295305,0.00245128459241553,0,0,0,0,0,0,0.205290570434673,0.0162600626376933,0,0.178054374539202,0,0,0,0,0.11533902074623,0,0,0,0,0,0,0.0859453281446151,0.0107146914385393,0.00123810200992366,0.0970933408075096,0,0,0,0,0
"47","WinterFlounder",0.0079556013748819,0,0,0,0,0,0.0467542166533333,0,0.225082849032201,0,1.80038857219817,0,0,0.0721148641116058,0,0,0,0.00925077095725688,0,0.000733498441670868,0.0035077966355002,0,0,0,0,0,0,0.29377150841594,0,0,0.300611281689561,0,0,0,0,0.165050533164257,0,0,0,0.0525001129014929,0,0,0.209965360800608,0,0,0,0,0.301191685971299,0,0,0
"48","WinterSkate",0.0106956394714529,0,0,0,0,0,0.0585514352459473,0,0,0,0,0,0,0,0,0,0,0,0,0.00118533768298862,0.00471593866818682,0,0,0,0,0.368596525699392,0,0.132431758293364,0,0,0,0,0,0,0.215458382881156,0.459805713230022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","YTFlounder",0.0101769428564326,0,0,0,0,0,0.0598088024722465,0,0.112541424516101,0,0,0.000141107619077916,0,0.448847701939455,0,0,0,0,0,0.000938303891109378,0.00448723411710684,0,0,0,0,0,0,0.375797593810615,0,0,0,0,0,0,0,0.211135496273067,0.0128190106169846,0,0,0,0,0,0.299958100605727,0,0,0,0,0,0,0,0
"50","Krill",0,19.419469264083,0.125136841132779,4.34821253842951,0,0,3.76864125,0.876566840476451,0.169262302472216,2.99466392664456,0.155346625168781,1.15480573568066,0,0.00394985977706721,0,2.56474575,0,0.653423659293023,2.56474575,0,0,2.08827717133365,0.348,0,0.145765554395445,0.206542575,2.56474575,0.0085087875,0.00900557315318396,0.850497,0.57558681166846,0,5.10728778135833,0.43880001846506,1.0114065,0,4.0733379897593,0,3.54623494582554,0.270465411181322,0.3210408,0.185855062042379,0.29799205235684,0.177252238409544,0.578324003493041,3.02246799777382,0.178737224738496,0.181969792928477,1.23540245157552,0.348,0.3210408
"51","AtlMenhaden",0,0,0,0,0,0,3.29625549905959,0,5.75666932631041,0,0,0,0.164743727284267,1.17560693932976,33.7450522340444,0.695690087129441,0,0,0.695690087129441,0,0,0,0,0,0,8.5157881380539,0.695690087129441,1.38481074212423,47.8351193244191,0,0.138743668472105,0,0,0,10.8845920729835,3.43431081743244,0,0,0,0.0958127060452245,0,0,2.46078909981879,0.387224988333246,0.82115295069937,0,0,0,0,0,0
"52","Detritus",24.503182,0,0,0,23,85,0,0,0,0,0,0,1.01224537050395,0,0,0,2.702347,0,0,41.2399002213686,23.6627854405567,0,18.4,49.75099,0,0,0,2.72281,0,39.269849,0,0,0,0,12.38905,5.410684,0,12.28075,0,0,0,0,0,0,0,0,0,0,0,18.4,0
"53","Import",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
